"ID","name","event","room","startTime","endTime","sessionDate","isSponsored","isActivity","tags","description","sessionSurvey","sessionsFavoritedCount","answersInputedCount","averageRates",
"24","Welcome Coffee & Breakfast","2","","08:30","09:30","2012-11-14T12:00:00.000Z",,"true",,,"1",,"0",,
"2","Pre-Class continues (English)","2","Européen","13:30","17:30","2012-11-14T12:00:00.000Z",,"false","Pre-Class continues (English)","This training has been specially created to give an overview of the possibilities 4D offers in terms of Web develompent. Today's users have high expectations in terms of application mobility. They need to access their applications from wherever they are, anywhere they may be. The use of the iPad, iPhone and Android devices has futhermore built up these expectations. The 4D pre-class scheduled for Wednesday, 14 November will deliver all the information you need to ""webify"" your existing 4D solutions for use with all the smartphones and tablets on the market.   Topics include: Understanding 4D's web server Back-end development Front-end development Frameworks Developing for desktop web Developing for mobile web Session Management Security 4D Tags","1","2","10","2.15",
"122","Pre-Class: Web & Mobile for 4D (French)","2","Parisien","09:30","12:30","2012-11-14T12:00:00.000Z",,,"4D Pre-Class (French)","This training has been specially created to give an overview of the possibilities 4D offers in terms of Web develompent. Today's users have high expectations in terms of application mobility. They need to access their applications from wherever they are, anywhere they may be. The use of the iPad, iPhone and Android devices has futhermore built up these expectations. The 4D pre-class scheduled for Wednesday, 14 November will deliver all the information you need to ""webify"" your existing 4D solutions for use with all the smartphones and tablets on the market.   Topics include: Understanding 4D's web server Back-end development Front-end development Frameworks Developing for desktop web Developing for mobile web Session Management Security 4D Tags","1","3","132","4.473076923076923",
"21","4D Product Keynote","2","Salon France","09:00","10:30","2012-11-15T10:32:00.000Z",,"false","Product Keynote","4D Product Keynote","1","1","172","4.385294117647059",
"5","4D v13 – Wakanda Communication ","2","France","16:15","17:10","2012-11-15T21:58:00.000Z",,,"Web, Development","As soon as a 4D developer sees Wakanda or attends a Wakanda presentation, one of the first questions asked is ""How can I exchange data between 4D and Wakanda?""   This session explores the different ways that exist to communicate as of today (November 2012) between the current version of 4D (4D v13) and Wakanda (production version 3.0). After having explored the main principles (REST, JSON, etc.) we will study this communication, which – good news! – will have to be coded. 4D code on the 4D side, and JavaScript code on the Wakanda side. It's good news because we are developpers! We want, we need, and we love to code, right?","1","3","90","4.388888888888889",
"6","Phoenix: 20 Years at Lawrence Livermore National Lab ","2","Crystal","10:00","11:00","2012-10-24T22:36:00.000Z",,,"Phoenix","Phoenix: 20 Years at Lawrence Livermore National Lab ","1","1","0","4.133333333333334",
"8","Impact Marketing for Small Business","2","Gold","10:00","11:00","2012-10-24T21:19:00.000Z",,,"Marketing","Impact Marketing for Small Business","1","1","0","4.8125",
"9","Monitoring 4D Server with Enterprise Tools","2","France","14:00","14:55","2012-11-15T19:30:00.000Z",,,"Deployment","Large IT departments use monitoring software such as Nagios or Icinga to monitor IT infrastructure and alert administrators about issues. There are automated alerts (email/SMS/pager) for server breakdowns, switch/router disconnection, printer ink or database server problems. But how can we integrate these with 4D?  This session will give you the basic background you need to install and use such a system – and integrate 4D Server to monitor their status, including availability, backup and memory.    For the IT administrator, this can be fully integrated into existing systems, allowing enterprise IT departments to monitor your application without learning new tools or techniques. 4D Server’s status can be embedded into administrators’ normal monitoring screen (and further made available in the browser, iPhone, Android, etc.), and the system can furthermore display historical data, such as 4D Server’s cache usage. If you have any large deployments, you cannot miss this session!","1","1","31","2.3333333333333335",
"10","Macros for Developer Productivity","2","Crystal","11:15","12:15","2012-10-24T22:34:00.000Z",,,"Best Practices, Development","Macros are handy development tools that enable a developer to generate blocks of code that would normally have to type repeatedly. The benefit of macros goes beyond time savings. Macros also reduce mistakes since they are done correctly once and create mistake free code repeatedly.  There are many features to 4D Macros, but one of the most powerful features to 4D macros that will be covered in detail is the Method Editor macros and the tagging language – the <method> tag. The <method> tag supports the calling of any 4D Project Method contained in the database. It makes possible features few can imagine can be accomplished from a macro.  Said simply, a macro in v13 is a time and money savings efficiency multiplier that does a lot more than just spit out code. If time is money, macros are gold mine in time savings. This session will contain many examples that will demonstrate techniques of reducing time consuming repetitive task down to a simple menu choice or keyboard shortcut.","1","3","0","4.277272727272727",
"11","Web Basics(static, semi-dynamic, dynamic)","2","Parisien","10:45","11:40","2012-11-15T18:42:00.000Z",,,"Web, Development, Deployment","With the introduction of the new Web server in 4D v13, the Web is more important to 4D applications than ever. That’s why we’d like to remind 4D developers how they can deploy their data using the powerful new Web server.  This session covers the basics of developing and deploying static content and dynamic data on the Web using a simple approach. It will also cover subjects like HTML, JavaScript, CSS, 4D tags, 4D commands for the Web, as well as XML and JSON and other topics that will give developers the foundation to implement such technologies in their applications.","1","1","10","4.25",
"90","Test your JavaScript, Break the build, Be a hero!","3","Gold","15:20","15:50","2012-10-26T21:52:00.000Z","true",,"Ant, EnvJasmine, Jasmine, JavaScript, Maven, Testing, Unit-tests","One of the biggest problems with testing JavaScript is the need for a browser to do it. This makes it hard to integrate your test suite into CI servers, like Jenkins and Anthill Pro. Trevor will show you how to get around this with EnvJasmine to allow you to test your front-end code and get it passing within any CI server that understands how to run Maven, Ant, or Rake jobs.","1","1","0","2.925",
"13","Synchronization from the Master","2","Parisien","16:15","17:10","2012-11-15T22:00:00.000Z",,,"Best Practices","Synchronization is a powerful tool, but it demands that you understand how it functions – you simply must learn the Do’s and Don’t’s of synchronization in 4D. This session will help you understand when to use the synchronization mechanism, how it affects your application, and what your users can gain from it.","1","1","0","4.497368421052632",
"14","Supporting a 4D Enterprise Application: The 24x7 Challenge","2","Gold","13:30","14:30","2012-10-24T22:35:00.000Z",,,"Deployment, Best Practice","What do you do when your 9 to 5, Monday through Friday 4D application becomes a mission critical, 24 hours-a-day, 7 days-a-week, core component of a full-fledged enterprise architecture? Alere Wellbeing will share what they’ve learned over 20 years of supporting  their 4D Quit for Life application. A self-contained tool built to support a small user group has evolved into the heart of a complex network of applications supporting a multi-million dollar program.","1",,"0","3.882142857142857",
"15","Revealing 4D - Commands You Never Knew Existed","2","Regency Ballroom","14:45","15:45","2012-10-24T22:35:00.000Z",,,"Modernization, Development","This session will showcase several commands in 4D v13 that you never knew existed. It will show how to make the best use of them and suggest some awesome code techniques and interfaces for your applications.  Using a fully functional - command-rich and feature-rich - demo application, we will demonstrate the best way to code 4D and its hidden treasures. We will show you:      The 'Never Closing' process!!!     How to grab a copy of your screen in one line of code     The advantage and ease of programing with dynamic variables in your forms     How to quickly create your own component and use it     How easy is to create menus by code and use them     How to mix output and input interfaces in one project form to display any table     All the events that occur and how to trap them   As long time 4D programmers, we tend to stick to what we know. However, several new commands are at our disposal. It’s time to learn about them and how to use them.","1",,"0","4.029411764705882",
"16","Calendars, Reports & Graphics in 4D with hmCal & hmReports","2","Parisien","14:00","14:55","2012-11-15T20:23:00.000Z",,,"Plug-ins, reporting, calendar","Heubach Media would like you to discover their hmCal and hmReports plug-ins. All the advantages and new features of these two products will be reviewed. ","1","1","0","4.308333333333334",
"17","A Tale of Scale","2","Gold","14:45","15:45","2012-10-24T22:35:00.000Z",,,"Optimization, Best Practices, Development","When your system faces unexpected growth, you discover bottlenecks - some you might have expected, and some you might have not. How do you cope when when the pipes start to burst and you’re asked to simply handle ""more""?  In this session, we'll use the example of a simple task processing system and work our way through the kind of 4D design evolution you might see from a system processing hundreds or even thousands of requests to one that needs to handle MILLIONS.","1","1","0","4.4",
"18","Creating Custom Widgets","2","Versaillais","10:45","11:40","2012-11-15T18:41:00.000Z",,,"Modernization, Development","The introduction of custom widgets in 4D v12 marks a significant paradigm shift in the way we design the user interface in 4D. This session will explain how to create custom widgets and use them in your application. Known limits, behavioral exceptions, and coding style recommendations will be thoroughly addressed, saving you time from learning them the hard way. ","1","1","132","4.151162790697675",
"19","Essential Web Security for 4D","2","Crystal","16:00","17:00","2012-10-24T22:35:00.000Z",,,"Web, Best Practices, Development","It’s no secret that the once humble Web browser can enable new avenues of access to your application. However, it opens up a new set of security concerns. This session will explore the various threats to a Web-enabled application and provide a series of best practices to mitigate these threats.","1","1","0","4.746875",
"20","Marketing Roundtable","2","Gold","16:00","17:00","2012-10-24T22:36:00.000Z",,,"Marketing","Marketing Roundtable","1","1","0","4.84",
"25","Pre-Class: Web & Mobile for 4D (English)","2","Européen","09:30","12:30","2012-11-14T12:00:00.000Z",,"false","4D Pre-Class (English)","This training has been specially created to give an overview of the possibilities 4D offers in terms of Web develompent. Today's users have high expectations in terms of application mobility. They need to access their applications from wherever they are, anywhere they may be. The use of the iPad, iPhone and Android devices has futhermore built up these expectations. The 4D pre-class scheduled for Wednesday, 14 November will deliver all the information you need to ""webify"" your existing 4D solutions for use with all the smartphones and tablets on the market.   Topics include: Understanding 4D's web server Back-end development Front-end development Frameworks Developing for desktop web Developing for mobile web Session Management Security 4D Tags","1","1","43","3.575",
"26","Pre-Class Lunch","2","","12:30","13:30","2012-11-14T12:00:00.000Z","false","true",,,,,"0",,
"32","Continental Breakfast ","2","Market Street Foyer","07:00","08:30","2012-10-25T19:19:00.000Z",,"true",,,,,"0",,
"125","Coffee Break","2",,"10:30","10:45","2012-11-15T10:50:00.000Z",,"true",,,,,"0",,
"123","Pre-Class continues (French)","2","Parisien","13:30","17:30","2012-11-14T12:00:00.000Z",,,"Pre-Class continues (French)","This training has been specially created to give an overview of the possibilities 4D offers in terms of Web develompent. Today's users have high expectations in terms of application mobility. They need to access their applications from wherever they are, anywhere they may be. The use of the iPad, iPhone and Android devices has futhermore built up these expectations. The 4D pre-class scheduled for Wednesday, 14 November will deliver all the information you need to ""webify"" your existing 4D solutions for use with all the smartphones and tablets on the market.   Topics include: Understanding 4D's web server Back-end development Front-end development Frameworks Developing for desktop web Developing for mobile web Session Management Security 4D Tags","1",,"51","4.7",
"30","Welcome Coffee","2","Salon France","08:00","9:00","2012-11-15T10:51:00.000Z",,"true",,,,,"0",,
"31","Lunch","2","","12:45","02:00",,,"true",,,,,"0",,
"33","4D Summit Keynote","2","Salon France","09:00","10:30","2012-11-15T10:53:00.000Z",,"false","Summit Keynote","4D Summit Keynote","1","1","61","3.7666666666666666",
"34","Continental Breakfast","2","Market Street Foyer","07:00","08:30","2012-10-25T23:57:00.000Z",,"true",,,,,"0",,
"35","Keynote 4D SAS (Customer preso/Case)","2","Regency Ballroom","08:00","09:00","2012-10-25T23:57:00.000Z",,"true",,,,,"0",,
"36","Optimization: The Next Level","2","France","11:45","12:40","2012-11-15T19:01:00.000Z",,,"Best Practices","We all know that 4D is the fastest database engine. In the whole universe. And we all know the application engine that runs the 4D language is incredibly fast.   That said, there's still room for improvement. We can optimize code execution, of course, but also optimize database access and speed in client/server mode. There are some big points, as well as smaller ones. In this session, after a quick reminder of last year's ""Optimization"" session – very quick, just a summary for those who missed it – we will focus once again on common sense, and on client/server database access. We'll also go over some pure language tricks.   We'll try to optimize the session itself with different presentation techniques and, at the end, you will know everything in less than 4.2 minutes. Maybe.","1","1","153","4.580536912751678",
"37","Master Web Data with 4D v13 and JSON ","2","Crystal","09:15","10:15","2012-10-26T00:44:00.000Z",,,"Web, Development, Modernization","Since 4D v13 introduced native HTTP calls, it’s now easier than ever to pull data from the Internet or an internal Web server to use in your 4D application. The JSON (JavaScript Object Notation) data format is extremely popular for Web Data, but how do you use it?  This session will show you how to retrieve data in JSON format and, by using a 4D component, translate it to 4D. You’ll see real world examples that demonstrate the power and ease of the process, quickly integrating the latest Web technology into your 4D application.","1","1","0","4.741071428571429",
"38","Get Configuration - 70 Commands Explained","2","Gold","09:15","10:15","2012-10-25T23:57:00.000Z",,,"Beginner, Development","4D v13 comes with several commands that return information about the configuration, information about the database itself, 4D environment or the computer settings. The purpose of this session is to showcase those commands. Learn how one method – almost 2000 lines of code – generates a document with the information returned by those commands.","1",,"0",,
"39","Benchmark your Storage System Performance","2","Versaillais","10:30","11:25","2012-11-16T11:08:00.000Z",,,"Deployment","As the number of users and data size grow, disk speed is becoming increasingly important, as it is the main performance bottleneck for database systems. In virtualized environments, for example, a poorly configured storage system could slow down a database server drastically.  In many cases, it’s difficult or even impossible to convince the storage system administrator that their system is not up to speed. This session will give you the tools you need to benchmark and verify disk access requirements, and hopefully convince the IT department to upgrade their hard drives or SSDs!  To increase acceptance from enterprise IT departments, this session will focus on a (free) tool from Microsoft – SQLIO – which is used to test storage systems on MS SQL Server and MS Exchange. We’ll explain how to use SQLIO and analyze the reports it produces, allowing IT admins to verify and optimize the storage system using Microsoft tools and Microsoft best practice documents.  Furthermore, we’ll provide a 4D component to make usage even easier with a graphical interface that creates human readable reports, including charts. This component can be integrated into your system, letting you run benchmarks regularly, i.e. on weekends, or run separately. It also helps prepare DOS batch files to run on customer machines that often only have Microsoft tools installed.","1","1","10","5",
"40","Web Area Mashups","2","Parisien","15:00","15:55","2012-11-15T21:56:00.000Z",,,"Development","Did you know that you can use 4D Web Areas to create an image editor within a 4D database? It’s true! You can do it using HTML5’s canvas tag along with JavaScript. The canvas element makes it easy to draw graphics and even manipulate images using JavaScript.  This session will demonstrate how Web Areas can be used to draw and edit images, making your 4D applications more beautiful and functional.","1","1","30","3.5",
"41","Consistent UI for Cross-Platform Development","2","Parisien","11:45","12:40","2012-11-15T19:04:00.000Z",,,"Best Practices, Deployment","One of the best things about the 4D database is that a single codebase can be deployed on both Mac and Windows. However, the most challenging task is creating a consistent user interface for both platforms in which the application appears and behaves as expected. This session will cover some of the basic fundamentals of cross-platform user interfaces. It will also focus on the Dos and Don’ts and other considerations to make sure that the final result is acceptable for both platforms.","1","1","0","4.165",
"42","Lunch","2","","12:45","2:00","2012-11-15T19:08:00.000Z",,"true",,,,,"0",,
"43","iOS, Android and 4D","2","Regency Ballroom","12:45","13:45","2012-10-25T23:57:00.000Z",,,"Modernization, Development","The world is going mobile. Are you ready?  This session will show you how to get your 4D application ready for a user base that demands more solutions to be available on iOS and Android.  You’ll learn about communicating with 4D from an Android or iOS device, as well as the similarities and differences between them. We’ll go over your options for the communication layer. We’ll do a brief code review of what all this involves. And we’ll look at how Push Notifications work on both Android and iOS – and more importantly – how we send Push Notifications from a 4D application.","1","1","0","4.609375",
"44","Taking Revision Control to the Playoffs","2","Européen","14:00","14:55","2012-11-15T21:28:00.000Z",,,"Development, Best Practice","By now you’ve likely heard of or tried the CodeExport component. Guess what? It merely scratches the surface of Revision Control (RC) and 4D. Sure, it exports all the methods, but what happens if a method is deleted or renamed? What happens if your RC software requires direct action to create a new file? It’s time to take RC integration with 4D to the next level!  The solution comes via a one-two punch: First, a generic RC component framework provides hooks for common RC tasks (create, update, rename, delete). Second, by extending this framework, tightly integrated RC components elevate 4D’s game in a big way. Don’t miss all the hits!","1","1","50","3.15",
"45","4D v13 Upgrade Training Highlights- Part I","2","Versaillais","15:00","15:55","2012-11-15T21:33:00.000Z",,,"Best Practices, Development, Upgrade","There are so many new features in 4D v13 that a whole day isn't nearly enough to demonstrate them all...   ...so, we have added this session to present you some of the highlights that we could not fit into Part I. You'll learn underlying upgrade techniques, how they work, and how you can implement them in your applications. Ready-to-use samples are provided. Topics include Progress bar component Hierarchical lists Split text New events and database methods List boxes and footers Accessing the database structure New spell checker Getters and setters HTTP client","1",,"30","2.8",
"46","Google Apps Integration","2","Versaillais","16:30","17:25","2012-11-16T11:10:00.000Z",,,"Modernization","The Google Apps API allows developers to write applications that access Google applications such as Gmail, Google Calendar and Google Docs. Libraries written and supported by Google exist for languages such as Java, JavaScript, .NET, PHP, Python...but what about 4D?  In this session, we explore ways to access Google Apps from the 4D language. First, we go through the various requirements for desktop applications (as opposed to web applications) to register as a Google App client. Next, we visit key concepts such as OAuth, REST, JSON and how to implement them in 4D. Finally, we’ll look at ways to design a modular component with generic deployment in mind. ","1","1","52","3.63",
"47","PayPal Payment Integration","2","Européen","11:45","12:40","2012-11-15T19:07:00.000Z",,,"Modernization, Development","Paypal is the most popular payment solution for online business. Different integration methods are available, depending on your specific needs. This session will help you choose the most adapted process, as well as give you some reusable 4D source code that will be the keys to starting your integration.","1","1","21","3.725",
"48","Why 4D over Filemaker","2","Gold","14:00","15:00","2012-10-25T23:57:00.000Z",,,"4D over Filemaker","Why 4D over Filemaker?","1",,"0","4.8",
"49","Time Machine for 4D","2","Regency Ballroom","15:15","16:15","2012-10-25T23:57:00.000Z",,,"Modernization, Development","The design object access in 4D v13 makes it easy to use standard revision control software for 4D projects. But why not write the whole thing in 4D? A custom-built system allows for better integration with the 4D IDE, is not restricted to code only, and it can be adapted to different development processes and organizational structures. This session discusses revision control for 4D in general and introduces a flexible version control component.","1","1","0","4.181818181818182",
"50","Key-Value Pair Dictionary","2","Crystal","15:15","16:15","2012-10-25T23:57:00.000Z",,,"Optimization, Development, Best Practices","This session will introduce a new component (which is in itself a revision of older ones). The component implements an abstract data structure known as key-value pairs.   This component can be used as an Object Tools, XML Bags or Variables on Demand alternative.  A novel syntax has been developed for the component allowing the retrieval of values by a totally text based mechanism.  This component combined with Dynamic Variables (introduced in v12) can dramatically decrease the memory footprint of your 4D app.  Other techniques will also be demonstrated such as anonymous process dictionaries with automatic garbage collection, preferences and xml export.  We will spend some time going over the simple syntax for getting data into and out of the component.","1",,"0","4.816666666666666",
"51","Mastering the List Box","2","Gold","15:15","16:15","2012-10-25T23:57:00.000Z",,,"Productivity, Development","Over the last three versions of 4D, the List Box object has matured into one of the most powerful and versatile form objects available to developers. The 4D v13 List Box provides the developer with a grid tool so dynamic that one generic project form can be created and used to replace every table list/output form in the database. This session will show advanced List Box techniques to build dynamic table list forms, and how a limited number of project forms can be used to replace traditional table forms in a database. The session will move fast and provide lots of code examples, so be ready to learn!","1","2","0","4.725",
"52","Wrap up/Award Ceremony/Q&A","2","Regency Ballroom","16:30","17:30","2012-10-25T23:57:00.000Z",,"true",,,,,"0",,
"53","An Evening with 4D","2","Le Tapis Rouge","19:30","00:00","2012-11-15T10:36:00.000Z",,"true",,,,,"0",,
"54","Welcome Coffee","3","","08:00","09:00","2012-11-17T11:41:00.000Z",,"true",,,,,"0",,
"55","Welcome ","3","France","09:00","09:10","2012-11-17T11:41:00.000Z",,"true",,,,,"0",,
"59","JS Everywhere: The Full JavaScript Stack","3","France","09:40","10:10","2012-11-17T11:42:00.000Z",,"false","JavaScript","JS Everywhere: The Full JavaScript Stack","1","3","20","4.575",
"58","Secured Business Web Applications in the Cloud","3","France","09:10","09:40","2012-11-17T11:42:00.000Z",,,"Cloud, Device API, Firefox OS, HTML5, Marketplaces, Mobile, Web Applications","This spring, Mozilla will launch Firefox OS, a new mobile operating system based on HTML and JavaScript. Devices running Firefox OS will be part of an Apps ecosystem based on the open web. The ecosystem includes a Marketplace for discovering and installing Apps; a Web Runtime for providing a native app experience on every supported device; an """"Apps in the Cloud"""" service for synchronizing Apps across all your devices.  In this talk, Mozilla Labs Engineering Manager Bill Walker will discuss the architecture and design of the Apps ecosystem and demonstrate how you can use the open web as your platform to deliver a native app experience on laptops, tablets, and smartphones.","1","4","10","4.1",
