"ID","name","event","room","startTime","endTime","sessionDate","isSponsored","isActivity","tags","description","sessionSurvey","sessionsFavoritedCount","answersInputedCount","averageRates",
"64","Building Beautiful and Interactive Windows 8 Apps with JavaScript, HTML5 & CSS3","3","Parisien","14:00","15:00","2012-11-17T12:19:00.000Z",,,"Windows 8, CSS3, HTML5, JavaScript, Metro App","This session outlines some of what you can do with new HTML5 and CSS3 features introduced in Internet Explorer 10. Internet Explorer 10 is the browser for rendering modern (HTML5/CSS3) standards-compliant websites. It is also one of the foundations for Metro style app development on Windows 8.","1",,"0","3.875",
"89","Apponomics","3","Regency","13:00","14:00","2012-10-26T21:38:00.000Z",,,"Android Market, App Stores, iOS, Mobile, Nook store, Web Applications","You’ve got a great idea for a mobile app. You have a team together. You’re building the killer app. Do you know enough about the various app stores to know what to do next? How about pricing strategies for iOS and Android? Have you thought about the Nook Color and Amazon Fire? In this session, I’ll bring my experience as CTO of TripLingo, an awesome company developing foreign language learning apps. TripLingo has been featured on the iOS store a dozen times, as well as the Android Market and Nook store.","1",,"0","5",
"67","End-to-End W3C APIs","3","Crystal","10:10","10:40","2012-11-17T11:45:00.000Z",,,"W3C, HTML5, JavaScript, Server-Side,  JavaScript, Wakanda, Web Standards",,"1","1","0","3.45",
"68","The Enyo Framework","3","Gold","11:00","11:30","2012-10-26T23:36:00.000Z",,,"Enyo, Framework, HTML5, JavaScript, Web Applications","A brief look at the history of the Enyo framework and a deeper look at the core concepts and functionality of this cross-platform/cross-browser JavaScript application development framework. Learn about the Enyo component architecture and optional modules, such as the Onyx widget set and the layout library.","1",,"0",,
"69","RaptorJS: A Modular JavaScript Framework","3","Crystal","11:30","12:00","2012-10-26T23:36:00.000Z",,,"Server-Side JavaScript, JavaScript, JavaScript Loader, Node.js, rhino","In this talk, we will share with you RaptorJS, a recently open sourced JavaScript toolset developed at eBay for creating modules and managing dependencies that facilitates the creation of modular, easily maintainable, and easily testable JavaScript applications. RaptorJS was designed to work with your existing JavaScript libraries — not replace them. What sets this toolset apart from others like it is that it allows for modules to be packaged and loaded differently based on the target environment. Now you can easily target specific code for different browsers and devices and the same module can be used in multiple JavaScript environments — including server-side JavaScript environments such as Node and Rhino. In addition, the RaptorJS optimizer will automatically bundle and minify your code for optimal delivery.","1",,"0","3.85",
"70","Enabling the Real-Time Web on Any Device, Anywhere","3","Gold","11:30","12:00","2012-10-26T23:36:00.000Z",,,"Real-Time Web, HTML5, JavaScript, Mobile","The Web is changing, users no longer want to just be social, they want to interact and participate in real-time. They want to chat, vote, play and see results instantly. Delivering real-time Web and mobile apps that work seamlessly across all devices, browsers and networks anywhere in the world is hard and can costs millions of dollars – just ask Skype, WebEx or Facebook. This session will use a live app built with HTML5, JavaScript and PubNub to demonstrate how to overcome real-time Web challenges! All source code will be available immediately.","1",,"0",,
"71","Coffee Break","3","Market Street Foyer","10:10","10:30","2012-10-26T23:36:00.000Z",,"true",,,,,"0",,
"72","Lunch","3","","12:30","13:30","2012-11-17T12:07:00.000Z",,"true",,,,,"0",,
"75","From Continuous Integration to Continuous ","3","Crystal","13:00","13:30","2012-10-26T17:28:00.000Z",,,"Continuous Delivery, Project Managment, Web Applications","Follow along as we go through how we at RemoteX changed from running a nightly build with manual deployment to production, to a completely automated continuous delivery pipeline. Hear the lessons we’ve learned along the way, and hear about some of the benefits we’ve seen from automating our delivery model and get some ideas as to how it might be accomplished.","1",,"0","4.275",
"76","MongoDB <3 JavaScript","3","Gold","13:00","13:30","2012-10-26T17:29:00.000Z",,,"MongoDB, Node.js, NoSQL, Server-Side JavaScript","MongoDB has a history of love for JS, from its shell, to the data model, and now with dedicated support of two different open source Node.js modules (the official driver and Mongoose). Come along and see how building resilient applications with Node.js and MongoDB can be highly productive, scalable, and fun. ","1",,"0","3.75",
"77","Socket io & RealTime & Mongo Tail-able Cursors, Oh My!","3","Crystal","13:30","14:00","2012-10-26T17:29:00.000Z",,,"Real-time APIs","Programmers are building and designing Web APIs, often before the Web or mobile experience. Real-time APIs are now becoming more prevalent with the acceptance of WebSockets and Node.js. In this talk, we will walk through a Socket.io ‘push’ application that uses MongoDB capped collections and a simple Javascript client. ","1",,"0","3.3",
"78","High Order Flow Control in JavaScript Applications","3","Gold","13:30","14:00","2012-10-26T17:28:00.000Z",,,"Asynchronous, JavaScript, jQuery, Web Applications","Modern JavaScript applications must interact with a variety of disparate systems and combine data from multiple sources. JavaScript excels in highly-evented asynchronous applications. Using underscore and jQuery. Deferred, we can apply functional programming techniques to shape, transform, and query data in a domain-centric, maintainable way to control the flow of data through applications. Temporal decoupling in JavaScript applications can improve performance, reliability, and control over data for increasingly powerful and complex Web apps.","1",,"0","4.225",
"79","JS in the front; REST in the back","3","Regency","14:00","14:30","2012-10-26T17:28:00.000Z",,,"Backbone.js, Framework, JavaScript, REST","In traditional Web apps, we put as much of our app into the server-side as we could – our data, our templates, our logic. But nowadays, it makes more sense to put as much of our app into the client-side as possible, using libraries like BackboneJS to architect it. Based on my experience in rewriting Coursera admin from a traditional app to a client-centric app, I’ll try and convince you why you should reverse your stack and show you how we did it, using JavaScript libraries like BackboneJS and RESTful APIs.","1",,"0","4.2375",
"80","Mobile Web App Development with PhoneGap Build","3","France","15:50","16:20","2012-11-17T12:27:00.000Z",,,"Cordova, HTML5, Mobile, PhoneGap, Web Apps","Want to see what the PhoneGap/Cordova team is working on to improve your productivity in developing mobile apps? This is the talk for you! Steve Gill will be going over the new PhoneGap CLI tools to show you how easy we are making it to develop your applications! This talk will include a brief PhoneGap overview followed by the CLI demos. Steve will also be demonstratinging some new features that have recently been introduced to PhoneGap Build.","1",,"0",,
"81","Monads, Monoids, and Make Believe","3","Gold","14:00","14:30","2012-10-26T17:28:00.000Z",,,"Functional Programming, JavaScript","Come with me on a magical journey through functional programming’s most useful typeclasses. We’ll examine the mighty functor, gawk at those silly applicatives, watch a group of monoids combine, and observe how some monads behave when placed in a new habitat. I’ll be writing in JavaScript and speaking in English. Bring 3D glasses.","1",,"0",,
"82","Coffee Break","3","","15:00","15:10","2012-11-17T12:21:00.000Z",,"true",,,,,"0",,
"83","Apathy is the Enemy of Awesome","3","Regency","14:40","15:20","2012-10-26T17:28:00.000Z","true",,"Project Management, Teamwork","A lot of this starts with a good process. A process that serves every team member. And most importantly, one that facilitates productive communication and collaboration, a critical requirement for good work. In her session, Nancy will discuss a framework for approaching interactive projects, outline how to collaborate and communicate well (no matter what role you play on the team), and articulate the kind of thinking that’s required for successful, effective results","1",,"0","4.77",
"84","Fiddler and Your Website","3","Crystal","14:40","15:20","2012-10-26T17:28:00.000Z",,,"Web Performance, HTTP","Fiddler is a great free tool for monitoring HTTP traffic between clients and Web servers. It is very helpful for troubleshooting Web sites and for gauging performance. Review the basic features and explore advanced techniques for tracing traffic with remote devices.","1",,"0",,
"85","Better Taste, Less Filling: JS in your JVM","3","Gold","14:40","15:20","2012-10-26T17:28:00.000Z",,,"Java, JavaScript, JVM, rhino, Server-Side JavaScript","JVM developers need not be held hostage by the Java language. JavaScript for the JVM is available, but making it a first class member of your application can be tricky. This talk will focus on libraries, tools, and techniques that the team at Cue (cueup.com) uses to make JavaScript in Java fun, easy, and efficient. You’ll learn how to use JS 1.8 in your runtime, update applications without recompiling, run JUnit backed JS tests with just a browser reload, and provide an interactive console in your application.","1",,"0",,
"86","Keynote","3","France","17:00","17:30","2012-11-17T12:38:00.000Z",,"true",,,,,"0",,
"87","Tech journey @eBay","3","Rengency","16:30","17:00","2012-10-26T17:28:00.000Z",,"false","js.EveryWhere()","Using JavaScript Everywhere ","1",,"0","4.9",
"88","Round Table MCed by Lyle Troxell, host of GeekSpeak on NPR Douglas Crockford – Laurent Ribardière – Estelle Weyl – Dio Synodinos – Michel Chaize","3","France","17:30","18:00","2012-11-17T12:38:00.000Z",,"true",,,,,"0",,
"170","Troubleshooting Processes and Tools (French)","2","Européen","10:45","11:40","2012-11-15T15:49:00.000Z",,,"Troubleshooting","This session covers the different processes and tools to use based on the type of problem encountered. This approach will help you save time identifying your problems in production and to correct them as quickly as possible. Demonstrations given during the session will help you better use the troubleshooting tools in the future. All of these processes will subsequently be available via the TAOW (Technical Assistance on the Web) Web app.","1","1","80","4.2625",
"92","Welcome Coffee","4","","08:00","09:00","2012-11-16T12:47:00.000Z",,"true","","",,,"0",,
"93","Wakanday Keynote","4","Salon France","09:00","09:30","2012-11-16T12:47:00.000Z",,"false","Wakanday Keynote","Wakanday Keynote","1",,"80","4.59375",
"94","Distant Data: Wakanda & Wakanda, Wakanda & 4D","4","France","09:30","10:15","2012-11-16T12:47:00.000Z",,," Ajax,  Interoperability,JavaScript, NoSQL, Observer, pub/sub, Wakand","From the start, Wakanda has been an open platform. This openness is widening with each version. Laurent Ribardière, creator of the platform, will show you the implementations happening in Wakanda that allow simple and simultaneous access to different databases, Wakanda or 4D. The main principles, architecture and best practices of this connection will be explained: Manipulating remote data with local JavaScript objects, creating interfaces that mix data from various external sources via simple drag-and-drop, and more. This session is a must for all Wakanda developers who’d like to make multiple applications communicate with each other, as well as for 4D developers who’d like to quickly webify their solutions without modifying their existing deployment.","1","1","71","3.4357142857142855",
"95","Wakanda & MySQL","4","Versaillais","09:30","10:15","2012-11-16T12:47:00.000Z",,,"MySQL, Wakanda","With minimal effort, your MySQL data will work with Wakanda. This session will show you the steps required to use Wakanda’s MySQL module to import schemas and data from MYSQL into Wakanda’s data store, or even into JavaScript arrays and variables.","1","1","30","3.7",
"96","Building a Multi-Platform Application","4","Parisien","11:30","12:15","2012-11-16T12:47:00.000Z",,,"Mobile, Web Applications","Mobile is becoming a required deployment target now that users demand ubiquitous access to their data. However, it does not generally fulfill the same requirements as a desktop browser.  In this session, you will learn how to build an application that utilizes the best aspects of the desktop and fulfills the mobile requirement.","1","2","20","3.975",
"97","All About Widgets","4","France","10:30","11:15","2012-11-16T12:47:00.000Z",,,"Frameworks, Interoperability, JavaScript, jQuery, Widgets","Learn how to get customize how widgets function in your web application by using the Widgets API and jQuery. Discover how to create a widget dynamically and how to write your own function for a widget. You'll also get an overview on how to create your own widgets by either writing JavaScript code or by using a third-party plug-in or widget.","1","1","31","3.4166666666666665",
"98","Create Your First Business Application","4","Parisien","10:30","11:15","2012-11-16T12:47:00.000Z","true",,"Business Application, NoSQL, Web Applications, web security","With Wakanda, you can quickly build a reliable and secure business application on the Web. In this workshop, you will be shown all the pieces you need to write your first business application with Wakanda.  After creating data classes in Wakanda’s Datastore Model Designer, you will learn how to set up permission groups that you then apply to your data classes and server-side methods, which contain all of your application’s business logic.  We will then show you how to build the Web interface with a custom login scheme thus allowing users to securely access data on the server.","1",,"40","4.025",
"99","Wakanda and the Top 5 Security Risks ","4","Européen","10:30","11:15","2012-11-16T12:47:00.000Z",,,"CSRF, Model-driven Design, Session fixation, SQL Injection, Web Applications, web security, XSS","In this session, we will check the ""Most Critical Web Application Security Risks"" identified by the OWASP (Open Web Application Security Project) working group and see how Wakanda handle them.  You will learn about the Injection, Cross Site Forgery (XSS), Session Fixation, and Cross-Site Request Forgery (CSRF) attacks and find out what is natively done to prevent them as well as what Wakanda provides you to secure even more your application.","1",,"20","4.175",
"100","Data Models – Data Modeling Examples","4","France","11:30","12:15","2012-11-16T12:47:00.000Z",,,"model-driven development, Database, NoSQL, web security","In this session, we will illustrate Wakanda’s data modeling abilities through several examples.  Learn the many techniques possible to filter data using extended classes and permissions strategies. We will also provide you with the information necessary to better evaluate your own needs for your Web applications.  ","1",,"30","4.65",
"101","jQuery: Wakanda’s Swiss Army Knife","4","Parisien","15:25","16:10","2012-11-16T12:47:00.000Z",,,"jQuery, Framework, JavaScript","Used by the majority of the most visited websites on the Internet, jQuery is the most popular JavaScript library in use today. It’s so powerful that Wakanda uses it internally. jQuery, which is loaded with the WAF (Wakanda Application Framework), is available for you to use in all your client-side coding.  In this session, you’ll learn the fundamentals of the jQuery library and the best way to implement it in your web applications. With jQuery, you can easily navigate the DOM, add event handling, and even create animation for your interface. Learn how to get the most out of jQuery by using it in your Wakanda applications.","1",,"10","3.2",
"102","Enhancing Your Web Application’s Interface","4","France","13:45","14:30","2012-11-16T12:47:00.000Z",,,"Web Design, CSS3, Web Applications","Find out how to quickly and easily adapt a graphical mockup for your web application to Wakanda interface pages.  Use the standard styles provided for interface pages and widgets, include Web components, implement widget skins, and create your own custom CSS classes.  Discover just how easy it is to create a Web application that has the look and feel that you want.","1","1","30","4.1",
"116","4D v13 Upgrade Training  - Part II","2","Versaillais","11:30","12:25","2012-11-16T11:09:00.000Z","true",,"Best Practices, Development, Upgrade","There are so many new features in 4D v13 that a whole day isn't nearly enough to demonstrate them all..   This session presents you some of the highlights in detail. You'll learn underlying upgrade techniques, how they work, and how you can implement them in your applications. Ready-to-use samples are provided. Topics include Storing ""big data"" outside the data file MSC improvements Indexing and managing pictures Print preview with XPS under Windows","1",,"0","3.923076923076923",
"104","JavaScript 101","4","Parisien","13:45","14:30","2012-11-16T12:47:00.000Z","true",,"JavaScript, Object Oriented Programming, Server-Side, JavaScript","JavaScript is at the heart of every modern website from the personal blog to the mighty Google App. Though it is simple for beginners to pick up and play with, JavaScript is not a toy — it’s a flexible and complex language, capable of much more than the showy tricks most programmers use it for.  In this session, we show how you get started learning JavaScript inside Wakanda Studio. You will learn basic programming techniques and many best practices. Harness the power of functional and object-oriented programming: Syntax, objects, functions, inheritance, arrays, regular expressions, methods, style, and many more features.","1","1","31","4.6",
"105","Debugging Your Wakanda Application","4","Européen","15:25","16:10","2012-11-16T12:47:00.000Z",,,"Debugging, HTML5, JavaScript, remote debugging, Server-Side JavaScript, Wakanda, web inspector","Learn all about how you can debug your Web applications in Wakanda either locally, remotely, or even via mobile.","1",,"0",,
"106","Lunch","4","","12:30","13:45","2012-11-16T12:47:00.000Z",,"true","",,,,"0",,
"107","Datasources from the Master","4","France","15:25","16:10","2012-11-16T12:47:00.000Z",,,"Datasource, Wakanda","Datasources are among the most powerful objects in the Wakanda platform. once they’re created, they allow you to manipulate and expose data in widgets in an intuitive manner. They can also be manipulated in your client-side code: Filter data to display, make intermediary calculations…  Throughout this session, Laurent Ribardière, the creator of Wakanda, will explain and demonstrate all the best practices to best take advantage of dtasources in your applications.","1","1","20","4.5",
"108","Demo of a Live Application","4","Parisien","14:35","15:20","2012-11-16T12:47:00.000Z",,,"Live Demo, Wakanda","Take a look at a live Wakanda application deployed on the Internet. Understand the resources, skills, and time involved in launching your Wakanda application. Hear all about client feedback regarding a Web application developed using Wakanda’s responsive UI and data binding. Find out more about the backup/server procedures for maintaining a high rate of uptime.","1","1","10","5",
"109","Git Heaven with Wakanda ","4","Européen","14:35","15:20","2012-11-16T12:47:00.000Z",,,"Git, Wakanda","Git is the new gold standard when it comes to versioning in the Internet age. Git is an open source and distributed version control system, designed to handle everything from small to large projects with speed and efficiency. In this session, we will introduce you to Git and explain how to use it with Wakanda so that you can create and clone repositories, work with branches in a distributed team environment, and merge source code with your team members.","1",,"0","4.3",
"110","Security for your Wakanda Application","4","France","11:30","12:15","2012-11-16T12:47:00.000Z",,,"Web security, NoSQL, Server-Side JavaScript, Wakanda, Web Applications","Learn all about Wakanda’s security tools and how to use them.  You can integrate a combination of the techniques provided to best secure your Web application.","1","1","11","0.5",
"111","JavaScript 201","4","Parisien","16:30","17:15","2012-11-16T12:47:00.000Z",,,"JavaScript, Object Oriented Programming, Server-Side, JavaScript","JavaScript is at the heart of every modern website from the personal blog to the mighty Google App. Though it is simple for beginners to pick up and play with, JavaScript is not a toy — it’s a flexible and complex language, capable of much more than the showy tricks most programmers use it for.  In this session, we show how you get started learning JavaScript inside Wakanda Studio. You will learn basic programming techniques and many best practices. Harness the power of functional and object-oriented programming: Syntax, objects, functions, inheritance, arrays, regular expressions, methods, style, and many more features.","1","1","20","3.825",
"112","Beyond the Basics: Some of Wakanda’s Lesser-Known Features","4","Européen","16:30","17:15","2012-11-16T12:47:00.000Z",,,"JavaScript, Server-Side JavaScript, Wakanda, Web Storage, Web Workers","Having a well-rounded toolchest is the best way to tackle some of the more advanced problems that you come up against when developing a web application.  Learn all about Wakanda’s lesser-known features, like Storage Objects, Mutex, HttpRequestHandlers, and Workers.","1",,"10","5",
"113","Wakanda Q&A with Laurent Ribardière, Laurent Esnault & the 4D Management Team","4","Salon France","17:30","18:15","2012-11-16T12:47:00.000Z",,"true",,,,,"0",,
"117","Coffee Break","3","","16:50","17:00","2012-11-17T12:21:00.000Z",,"true",,,,,"0",,
"118","Unit Testing Your Javascript with QUnit and Sinon.JS","3","Regency","15:50","16:20","2012-10-26T17:20:00.000Z",,,"Unit Testing, JavaScript, qUnit, Sinon.JS, Test Driven Development","Unit testing is a core part of a developer’s job, and is an important part of software quality. All too often though, JavaScript is left out of the unit testing mix. In just a few months, Box went from no JavaScript tests to over 500, and now it is an integral part of our development process. In this talk you will learn how to quickly create tests for your JavaScript code using QUnit as the test framework and Sinon.JS to create mocks, spies, and stubs.","1","1","0","4.666666666666667",
"119","JavaScript as glue in product development","3","Crystal","15:50","16:20","2012-10-26T17:20:00.000Z",,,"UI, HTML, Javascript","We have chosen to implement our product UIs in HTML. However, these user interfaces are built on diverse platforms. (Putting a PHP front-end on a 10-year old Java-based product is not a simple task.) By using JavaScript for the heavy lifting, we are able to create “common” User-Interfaces that can be easily used with any back-end. We have also created JavaScript libraries to rapidly turn static HTML designs in to fully functional, interactive applications.","1",,"0",,
"120","Building Native BlackBerry 10 Apps with JavaScript","3","Gold","15:50","16:20","2012-10-26T17:20:00.000Z",,,"BlackBerry, HTML5, JavaScript, Mobile, Qt","BlackBerry 10 has great HTML5 support in its browser, gives web apps the same status as native, and works with your favorite JavaScript frameworks. But you may not know that the native Qt-based Cascades app framework for BlackBerry 10 also has JavaScript built-in. This is an introduction to rapid native mobile app development using JavaScript with live code and on-device demos geared for experienced JavaScript or C++ developers.","1",,"0",,
"126","Industrialize Your 4D Development with Components","2","Versaillais","11:45","12:40","2012-11-15T19:04:00.000Z",,"false","Development","Productivity and quality in 4D development can be improved thanks to, among other methodes, code recyclin. Components provide a highly adapted and elegant solution to respond to this need. In this session, you'll see how components are implementd. We will approach component structure, as well as advantages and inconveniences compared with other currently viable options.   Limits, obstacles, challenges and their solutions will also be covered.","1","1","30","3.3833333333333333",
"128","Using Sets & Selections","2","France","10:45","11:40","2012-11-15T18:43:00.000Z",,,"Development","Set or selection? Which do you choose?   Should it all be local, process, or interprocess?   What happens on the network? In memory?   What's the current saved set?   These are the many questions that we'll answer so that you can choose how to best handle your specific situations. We'll also use this session to use analyssis tools that are widely available but rarely used.","1",,"60","4.466666666666667",
"129","Troubleshooting Processes and Tools (English)","2","Européen","15:00","15:55","2012-11-15T18:44:00.000Z",,,"Troubleshooting","This session covers the different processes and tools to use based on the type of problem encountered. This approach will help you save time identifying your problems in production and to correct them as quickly as possible. Demonstrations given during the session will help you better use the troubleshooting tools in the future. All of these processes will subsequently be available via the TAOW (Technical Assistance on the Web) Web app.","1",,"50","4.78",
"130","Workshop: Birdie-birdie, an Agile Product Building Simulation","2","Salon I","10:45","12:15","2012-11-15T18:59:00.000Z",,,"Agile Development","You and your team have just been hired by TopTop, the major toy manufacturer, in order to build the company’s next big hit, codenamed Birdie-Birdie. But beware: you have fierce competition. Other firms have been hired and only the one who delivers the greatest business value gets the check! Using only LEGO pieces, prepare to build, integrate and test, while you struggle to appease an increasingly demanding CEO. Revel in self-organization, optimizing your process while building a complex product.  ","1",,"10","4.6",
