"ID","name","event","room","startTime","endTime","sessionDate","isSponsored","isActivity","tags","description","sessionSurvey","sessionsFavoritedCount","answersInputedCount","averageRates",
"131","Going from  4D to Web?  Nothing to Fear!","2","Versaillais","14:00","14:55","2012-11-15T19:31:00.000Z",,,"Development, Web","Client-Server applications developed in 4D aren't generally planned from the start to be deployed on the Web. However, clients are asking to move in this direction more and more often. Seen from the outside (which is to say from the client's point of view) it doesn't seem very complicated: ""We just need to use a browser, right?""   On the other hand, from your point of view as a 4D developer who doesn't necessarily employ more than a theoretical knowledge of the Web, the idea of having to use HTML, CSS (C-S-what?) or worse, JavaScript (!?) can be like navigating a tangled jungle, figuring out how these technologies seem to be (and are) intimately linked.   Where do you start, and toward what end?   Which methods do you apply?   Understand the vocabulary (JavaScript, Ajax, JSON, CSS...)   What do these technologies do?   Am I still using 4D?   How do I reproduce my gorgeous interface?   That's what I want to explain to you in this session, using a concretee (and personal) example to give you the clearest ideas and that you're ready for your turn to start the adventure!   Bonus: Time allowing, I'll show you the possible use of Web Area, which uses all of these technologies, right inside of 4D! ","1",,"41","4.5375",
"132","Workshop: Birdie-birdie, an Agile Product Building Simulation","2","Salon I","14:00","15:30","2012-11-15T21:28:00.000Z",,,"Agile Development","You and your team have just been hired by TopTop, the major toy manufacturer, in order to build the company’s next big hit, codenamed Birdie-Birdie. But beware: you have fierce competition. Other firms have been hired and only the one who delivers the greatest business value gets the check! Using only LEGO pieces, prepare to build, integrate and test, while you struggle to appease an increasingly demanding CEO. Revel in self-organization, optimizing your process while building a complex product.","1",,"32","3.433333333333333",
"133","Components, Concretely","2","France","15:00","15:55","2012-11-15T21:33:00.000Z",,,"Components","During this session dedicated to organizing your work in developing components, we will cover the following points: - General information on components and precautions: Do's and Don't's, initialization method, backward and forward compatibility - Examples of components (preferences, postal codes and other databases, access authorizations, graphs, agenda, statistics, security) - Form management (discussion between a component form integrated in a host form, management of customized events) - External databases (using SQL, executing on the server) - Optimization (memory footprint, component response time, naming strategy, component aliases) ","1",,"32","2.566666666666667",
"134","Coffee Break","2",,"15:55","16:00","2012-11-15T21:57:00.000Z",,"true",,,,,"0",,
"135","One Picture is Worth a Thousand Words","2","Versaillais","16:15","17:10","2012-11-15T21:59:00.000Z",,,"Interface, Development","In the majority of our 4D applications, we have to manage a certain number of images. 4D v13 allows us to take advantage of a maximum amount of information in these images.   This session covers: The presentation of metadata; How to use a photo's GPS coordinates, notably with the help of the Google Maps API; Handling and converting images and its effect on metadata; How to perform a query on images stored in our database.   To conclude, we will review various methods of storing these images in 4D.","1",,"10","4.05",
"136","The New Programming Interface for 4D  Plug-ins","2","Européen","16:15","17:10","2012-11-15T10:56:00.000Z",,,"Plug-ins","Plug-ins provide powerful display, print and custom processing functions, as a complement to the standard possibilities of 4D.  Versions 12 and 13, as well as the upcoming version 14, have permitted a complete reworking of plug-in architecture along with their API (programming interface).  Among the subjects covered: - Using Set/Get properties - Persistence and scope of properties - Ascending compatibility with former APIs - Current standards: C++, Unicode, XML, native system calls (farewell Altura) - Examples with AreaList Pro v9.4 and SuperReport Pro v3.0, fresh from the oven (October 2012)","1","1","10","1.9",
"139","Coffee Break","4",,"10:15","10:30","2012-11-16T12:47:00.000Z",,"true",,,,,"0",,
"138","4D Q&A with Laurent Ribardière, Laurent Esnault and the 4D Management Team","2","Salon France","17:15","18:00","2012-11-15T10:36:00.000Z",,"true",,,"1",,"0",,
"140","Wakanda, AngularJS & Chrome Web Apps","4","Européen","10:30","11:15","2012-11-16T12:47:00.000Z",,,,,"1",,"0",,
"141","Agile Development with Wakanda and JavaScript","4","Européen","13:45","14:30","2012-11-16T12:47:00.000Z",,,"Agile development","Due to efficient DataClass Modeling and full dynamicity brought by Server-Side JavaScript, Wakanda appears as a platform of choice for Web Agile Development.   In this session, through quick workshops and debrief we will set the basis of Agile. Then, we'll illustrate how Wakanda does encourage Agile Development.  Finally, we'll discuss and demo Unit Testing Server Side JavaScript.","1",,"10","5",
"142","Deploying Wakanda Applications to the Amazon Cloud","4","France","14:35","15:20","2012-11-16T12:47:00.000Z",,,,,,,"0",,
"143","Obfuscating Web Forms","2","Versaillais","14:00","14:55","2012-11-16T11:14:00.000Z",,,"Web, Development","Obfuscation allows you to hide information that would normally allow a potential hacker to simply read your HTML code to make unauthorized requests on your database During this session we'll tak about Web form security and techniques to cover your trails from undesirables and avoid exposing 4D methodes via the Web server using the 4DACTION tag... among others!   The session starts off with a classic web page that will be modified step by stop in order to provide different levels of protection as explanations. ","1",,"31","5",
"144","For a Few Dollars More","2","Versaillais","15:00","15:55","2012-11-16T11:19:00.000Z",,,"Macros, Components, Automation","Whether you have a luxury yacht or not, every 4D developer puts in hard work every day to gain their dollars and diamonds. But did you know that $$ and Cmd-$ are a veritable gold mine?   In fact, using the actions called by components and macros, you can increase your productivity and customize your development environment in spectacular ways.  By pushing toward the presentation of components in the 4D Pop family (distributed with 4D), we can offer you the chance to explore multiple automation techniques: Resource managment, code formatting, online help, etc.   4D Pop was created to be discrete but always ready when you need it. An open source component, it's also a good way to discover new possibilities with 4D.    WARNING: There is a risk that once you get dollar signs in your eyes, you may be susceptible to running home from this session before it's over to try out your new ideas!   ","1","2","72","4.335714285714285",
"145","Apps on TV","3","France","10:10","10:40","2012-11-17T11:46:00.000Z",,,"Connected TV, HTML5, JavaScript, TV Apps","Even though many developers still refuse to see the reason for creating TV apps, the media industry and TV stations already fully believe in the concept. In the future, users will use their TV set not only for passively consuming content, but will also interact with TV shows. This will give attendees a full and highly up-to-date overview of the market: In addition to explaining why and how apps on TV are interesting, developers will also receive an overview of the systems offered by major market players such as: • Google (Android) • Microsoft (Xbox) • Samsung Smart TV • LG Smart TV • Opera TV Store Both developers and “business” people can gain valuable insight from this talk, as understanding the concepts and driving forces behind TV-connected applications are at least as, if not more important than, getting a good grip of the development environments in question.","1",,"10","2.5",
"146","ArangoDB – Using JavaScript in the Database","3","Parisien","10:10","10:40","2012-11-17T11:49:00.000Z",,,"Database, JavaScript, NoSQL, Server-Side JavaScript ","ArangoDB is a NoSQL database server that leverages Javascript as its main scripting language for retrieving and manipulating data.  Furthermore, ArangoDB can be operated as an application server, allowing users to control the complete request/response handling and thus implement their own business logic in the database. An interactive Javascript shell is also offered as a convenient means to communicate with the server. ArangoDB is written in C/C++, and Google's V8 engine is used for the Javascript bindings.  The talk will give a brief overview of ArangoDB and show some examples of how Javascript can be used to implement custom actions inside the database.  ","1",,"0",,
"147","Hands-on Training – Level 1 Introduction to HTML & CSS Brice Argenson","3","Européen","10:10","10:40","2012-11-17T11:50:00.000Z",,,"Workshop","This workshop is presented by the Supinfo school of technology. Bring your laptop and get hands-on experience with HTML5, CSS3, JavaScript, Ajax, jQuery and more. Individual assistance will be available courtesy of Supinfo instructors. Note: Space is limited, so register now and take advantage of this workshop at no additional cost! The workshop will be given in French and in English. Four progressive levels are available, so you can enter the cycle at the point you feel best matches your technical background.","1",,"10","3.5",
"148","Visualizing Information with JavaScript","3","France","11:00","12:00","2012-11-17T11:51:00.000Z",,,"CSS3,   HTML5, HTML5, Canvas JavaScript ,  SVG, WebGL","The more information-rich our societies become, the more demand there is for representing information visually, and the HTML5 platform is one of the best ways to create visualizations and communicate a message. Either for making sense of quantitative data, displaying qualitative information or simply creating the next Mona Lisa, technologies like CSS3, SVG, Canvas, WebGL, etc., provide a very powerful toolbox for developers, designers and artists. In this presentation we’re going to start off by examining all the enabling HTML5 technologies that we’ve mentioned, their features and how they are used in practice to deliver captivating user experiences. Then we’re going to move one level up and talk about the frameworks that make these powerful but sometimes overly complex technologies, more accessible to programmers. We’re going to see frameworks like Raphaël, Processing.js, D3.js, Fabric.js, etc, their features and their applicability. Finally, time permitting, we’re going to go over online examples that best demonstrate the power of the web platform for visualizations and analyze how they were created.","1",,"0",,
"149","OrientDB: A New, Collaborative Way to Develop Internet Applications Based on JavaScript and NoSQL","3","Versaillais","11:00","12:00","2012-11-17T11:53:00.000Z",,,"Document Stores, Graph DB ,  JSON, JavaScript, NoSQL,   REST, Server-Side JavaScript","OrientDB is a document-graph NoSQL dbms that supports server-side functions, something like the well known RDBMS's stored procedures, but in Javascript. This opens a new world of possibilities allowing to mix code and data all together at the server side. OrientDB server talks directly in JSON over HTTP RESTful protocol giving a brand new experience on developing web applications in collaborative way. The new development age is just started.","1",,"10","3.5",
"150","Ancho: A JavaScript Framework for Cross-Browser Extension Development","3","Parisien","11:00","11:30","2012-11-17T11:56:00.000Z",,,"Backbone.js, Browser Extensions, HTML5, JavaScript, RequireJS","""Since the first release of Google Chrome in 2008, competition in the already contested browser market has become even more heated. Today, Internet Explorer, Firefox and Chrome all hold more or less equal market share, and Safari has smaller but significant share as well.  This state of affairs presents a daunting challenge for browser extension developers, inasmuch as extension APIs are entirely proprietary with no standardization or harmonization between browsers. The Firefox APIs are a hodgepodge of XUL (a custom markup language), XPCOM (a component model), C++ (for binary components) and JavaScript (for most other purposes). The corresponding Internet Explorer APIs require elite software engineering skills, deep mastery of the Windows Component Object Model (COM) and use of C++ or C#. Chrome APIs are the simplest and require use only of standard web technologies such as JavaScript, HTML and CSS.  In this talk, we describe how we have used the complex and powerful Firefox and Internet Explorer APIs to implement Ancho, a cross-browser extension development framework based on the Chrome API. As a result, browser extensions implemented in pure JavaScript using the clean, modern Chrome API can run in all three major browsers (a Safari version is also planned). Without assuming any knowledge of Firefox or IE internals, we explain why we chose to use JavaScript and the Chrome API as our lingua franca and describe some of the more interesting challenges we faced in implementing Ancho.  We round out the talk with a brief survey of how popular JavaScript frameworks like Backbone and RequireJS can be used alongside the Chrome API to develop elegant software architectures for browser extensions that mirror some of the most up-to-date techniques favored by web application developers.""","1",,"10","3.1",
"151","Entschuldigen you, parlez-vous JavaScript?!","3","Parisien","11:30","12:00","2012-11-17T11:58:00.000Z",,,"Globalization, Internationalization, JavaScript, Web Applications","While JavaScript applications grow in size and complexity, there are still some white spots on the big map of web applications: Internationalization & globalization!  If you´re still thinking that switching strings in & out is the way to go, your definitely heading in the wrong direction.  During this session we´ll get our hands dirty, no UTF-8/16/32 meta talking, this is all about spotting real world problems & solving them in the most elegant way.","1",,"10","2.9",
"152","Designing Javascript APIs for Usability","3","Parisien","12:00","12:30","2012-11-17T11:59:00.000Z",,,"Usability","At some point or another, you will find yourself writing JavaScript code that exceeds the couple of lines of a jQuery plug-in. Your code will do a a whole lot of things. It will – ideally – be used by many people. These people aren’t you, so they approach your code differently. They have different needs, knowledge of code, and expectations. This talk covers the most important things you need to consider before and while writing your own utilities and libraries. We’ll focus on how to make your code accessible to other developers.","1",,"10","3.6",
"153","Hands-on Training – Level 2 Consume a RESTful Web API with JavaScript","3","Européen","11:00","12:30","2012-11-17T12:05:00.000Z",,,"Workshop","This workshop is presented by the Supinfo school of technology. Bring your laptop and get hands-on experience with HTML5, CSS3, JavaScript, Ajax, jQuery and more. Individual assistance will be available courtesy of Supinfo instructors. Note: Space is limited, so register now and take advantage of this workshop at no additional cost! The workshop will be given in French and in English. Four progressive levels are available, so you can enter the cycle at the point you feel best matches your technical background.","1","1","11","2.8",
"154","JavaScript: Your New Overlord","3","France","13:30","14:00","2012-11-17T12:10:00.000Z",,,,"First misunderstanding, then huge semipopularity, and now, respect. Despite its many obvious deficiencies, Java’s stupid little brother has gotten something profoundly right. What does the future hold for this duckling?","1",,"41","4.025",
"155","The Next Console Generation Will Be the Last","3","France","14:00","15:00","2012-11-17T12:12:00.000Z",,,"Game,   HTML5, JavaScript, Mobile ","Back in the day, it wasn’t possible to imagine the gaming industry without consoles – it was commonplace to hear suggestions that they will displace the PC. Now we know that opposite is true – tablets, smartphones and browser games are applying massive pressure on home gaming systems. It’s a huge chance for JavaScript to lead in this movement – it’s our generation’s Apple II.","1",,"0",,
"156","Seamless iFrames: The Future, Today","3","Versaillais","14:00","14:30","2012-11-17T12:15:00.000Z",,,"HTML5, JavaScript","Introduction of the """"seamless"""" attribute, an upcoming HTML5 browser feature that enables iframe elements to display seamlessly inside a parent document. Seamless iframes present new possibilities for embedding feature-rich 3rd-party applications, like Twitter's new embedded acitivity streams or Facebook's ubiquitous """"Like"""" button.  Of course, like many shiny new HTML5 features, seamless isn't available in older browsers. Ben will demonstrate a series of fallback techniques for emulating seamless in those environments.","1",,"10","3.35",
"157","Desktop Apps in HTML5 and JavaScript","3","Versaillais","14:30","15:00","2012-11-17T12:17:00.000Z",,,"Desktop Application, HTML5,   Node.js, Web Applications","Although web and mobile apps are getting more capable every day, often your application makes the most sense on the desktop. In this talk, we'll look at some recent technologies that have allowed significant desktop apps—like Barnes & Noble's NOOK Study e-textbook reader, or Adobe's Brackets IDE—to be written in HTML5 and JavaScript. Projects like the Chromium Embedded Framework, node-webkit, and AppJS provide an excellent native-to-JS bridge. With them in hand, you can bring the full power of the Node.js and front-end ecosystems to bear, while still gaining the advantages of running as a native app.",,,"0",,
"158","Hands-on Training – Level 3 An offline web application with HTML5","3","Européen","14:00","15:00","2012-11-17T12:20:00.000Z",,,"Workshop","This workshop is presented by the Supinfo school of technology. Bring your laptop and get hands-on experience with HTML5, CSS3, JavaScript, Ajax, jQuery and more. Individual assistance will be available courtesy of Supinfo instructors. Note: Space is limited, so register now and take advantage of this workshop at no additional cost! The workshop will be given in French and in English. Four progressive levels are available, so you can enter the cycle at the point you feel best matches your technical background.","1",,"0",,
"159","Enhanced Usability for More Efficient Enterprise Solutions","3","France","15:10","15:50","2012-11-17T12:25:00.000Z",,,"Accessibility, JavaScript,   WAI, WAI-ARIA,   WCAG, Web Applications","While more and more companies use web-based applications to accomplish daily tasks, such as connecting together, sharing documents, managing time-tables, etc..., the case of their accessibility is essential for the inclusion of people with special needs as well as to enhance those applications' usability in difficult environments.  If these applications are made accessible, they will help: - to integrate people with different abilities, - to use various tools (input/output devices, automation tools...) - to use them from different locations.  While legislation over the world encourages to implement accessible public Web services in order to improve professional inclusion of all, such technologies have also shown their great competitive advantages.  This presentation will show with concrete examples how the use of accessible web applications can benefit to all people in their professional daily life","1",,"0",,
"160","Securing Online Services by Seamlessly Combining Smart Cards and Web-based Applications","3","France","16:20","16:50","2012-11-17T12:29:00.000Z",,,"Sevurity","This talk will discuss challenges related to the utilization and protection of a user’s digital identity in the cyberspace. We will introduce MeHuNa, a Web-based online authentication framework that strikes a balance between security, usability, and portability. This architecture seamlessly combines the proven hardware security of smart cards with the universal ease of Web access through browsers, to provide a secure two-factor online authentication solution, without imposing the deployment and usability complexities generally associated with conventional smart card systems. MeHuNa relies on a proprietary browser plug-in, which provides a JavaScript API to interact with smart cards connected to the user terminal. This technology draws a new trend in the development of smart card-based Internet security solutions that go well beyond user authentication. Additional security services such as email encryption, document signature, or online smart card content management, etc., can be delivered using the familiar Web browser interface. The plug-in used in the MeHuNa framework is only a temporary solution to overcome the lack of standard API to access smart cards. The W3C is currently setting up a working group, to which Gemalto will be actively contributing, to standardize this missing API. The talk will include a small demonstration of the MeHuNa framework.","1",,"0",,
"161","Animation Without JavaScript: Making it Snow in Paris Estelle Weyl, Standardista","3","Versaillais","15:10","16:20","2012-11-17T12:30:00.000Z",,,"CSS Animations, CSS3,   HTML5","A dead battery is bad user experience. Animating with JavaScript drains the CPU and the users’ batteries. Animating with CSS is smoother, and leaves the UI thread free for other, actually important tasks. Help ensure your users don’t hate you by animating with CSS. While not a panacea, CSS3 Animations can be the solution. With CSS3 transitions and animations you can recreate almost all of the effects previously reserved to the realm of plugins, without making your users hate you. From the basics of animation keyframes, to expert tips that will save you many a headache, Estelle takes you on a look at all you need to know to get you up and running with CSS3 transitions and animations.","1",,"10","5",
"162","Appcelerator Titanium: Building Native Mobile Apps","3","Versaillais","16:20","16:50","2012-11-17T12:31:00.000Z",,,"Titanium,JavaScript, Mobile ","Boydlee will present an introductory session on Appcelerator Titanium - what it is, how to use it and how you can mobile native, enterprise grade mobile applications for both iOS and Android using only JavaScript. It would be a general overview of the platform, the standards being introduced and a general run down of how Titanium works and how it can work for the developer.","1",,"30","4.3",
"163","Hybrid Mobile App in Minutes, Not Days","3","Parisien","15:10","15:50","2012-11-17T12:33:00.000Z",,,"Mobile","In minutes we will demonstrate how to develop a mobile hybrid Web app (jQuery Mobile, PhoneGap) with a back-end on the cloud. This will cover offline caching, local storage, synchronization, Phone Gap build, geolocation and event push. At the end, we will have a clone of Foursquare on your mobile, with a backend in Grails.","1",,"0",,
"164","Decoupling Content Management with Create.js","3","Parisien","15:50","16:20","2012-11-17T12:34:00.000Z",,,"Create js","The current breed of Content Management Systems is largely monolithic: if you're choosing a system based on its user experience, this will mandate the web development tools and languages to use, and often even the database where your content is persisted. Or if you choose it based on the web development tools, this will mandate the user interface and storage layers.  But now a new movement has started towards a more decoupled CMS landscape. Projects like Create and JCR spearhead it, giving CMS developers previously-unseen opportunities for cross-project collaboration.  Create is the next generation user interface for content management. It provides a fully client-side content editing experience built on tools and standards like RDFa and Backbone.js. With Create, end users can stop filling forms and start communicating with their audience.  The MIT-licensed Create library provides CMS developers with a set of widgets to easily build a modern user experience. It has been built as part of the EU-funded Interactive Knowledge Systems project, which aims to boost the state of Open Source Content Management by new tools built on semantic technologies.  This talk will explain how both Create works, and how it can be utilized in CMS development. It also shows how systems like Midgard, OpenCMS, and Symfony CMF already use the building blocks of Decoupled Content Management.","1",,"20","3.8",
"165","You want to do WHAT with JavaScript!?!","3","Parisien","16:20","16:50","2012-11-17T12:35:00.000Z",,,"JavaScript","Born in the mid 90′s as the stepdaughter of Java applets in Netscape Navigator, JavaScript has come a long way. Once used to validate forms and to dynamically change the background color of Web pages, JavaScript is now the number one citizen in the interwebs. Why? Because you can do all kinds of crazy and fascinating stuff with it! In this talk Sebastian will show what’s possible today: Video chats, controlling Arduino-based robots, wiring it all together and more… Just be surprised and follow Sebastian and JavaScript where no other programming language has gone before!","1","1","0",,
"166","Hands-on Training – Level 4 Real-time management of server push data with HTML5 Server Sent Events","3","Européen","15:10","16:50","2012-11-17T12:36:00.000Z",,,"Workshop","This workshop is presented by the Supinfo school of technology. Bring your laptop and get hands-on experience with HTML5, CSS3, JavaScript, Ajax, jQuery and more. Individual assistance will be available courtesy of Supinfo instructors. Note: Space is limited, so register now and take advantage of this workshop at no additional cost! The workshop will be given in French and in English. Four progressive levels are available, so you can enter the cycle at the point you feel best matches your technical background.","1",,"0",,
"167","Testacular – The Spectacular JavaScript Test Runner","3","France","12:00","12:30","2012-11-17T14:42:00.000Z",,,"Testing, Web Apps","This session will serve as an introduction to Testacular – a test runner that makes makes testing JavaScript applications in real browsers frictionless and enjoyable. Testing is not optional when one is building a JavaScript application that must work across many browsers and devices. However, executing tests in all of these various environments is hard. Testacular turns this typically painstaking task into a piece of cake. It allows you to execute JavaScript tests in real browsers or devices such as your phone or tablet directly from the comfort of your terminal or your favorite IDE.","1",,"0",,
"168","Augmented Reality Using a JavaScript API","3","France","12:00","12:30","2012-11-17T14:44:00.000Z",,,"Augmented Reality, HTML5, JavaScript","In this session we will cover the fundamentals of Augmented Reality on a smartphone and how to create Augmented Reality content (games, location finder,....) based on web technologies (JavaScript, CSS, HTML).","1",,"0",,
